NO;SECCODE;BUYSELL;TIME;ORDERNO;ACTION;PRICE;VOLUME;TRADENO;TRADEPRICE
45;EUR_RUB__TOM;B;100000125528;45;1;77.6;5000;;
46;EUR_RUB__TOM;S;100000126118;46;1;80;30000;;
47;EUR_RUB__TOM;B;100000128427;47;1;77.32;5000;;
48;EUR_RUB__TOM;S;100000128661;48;1;81.2;1000;;
49;EUR_RUB__TOM;B;100000131170;49;1;77.5;1000;;
50;EUR_RUB__TOM;B;100000131227;50;1;77.42;5000;;
51;EUR_RUB__TOM;B;100000133647;51;1;78.4325;1000;;
52;EUR_RUB__TOM;B;100000134011;52;1;77.28;5000;;
53;EUR_RUB__TOM;B;100000136170;53;1;76;1000;;
54;EUR_RUB__TOM;B;100000136841;54;1;77.24;10000;;
55;EUR_RUB__TOM;S;100000138661;55;1;81.415;1000;;
56;EUR_RUB__TOM;B;100000139651;56;1;77.01;5000;;
57;EUR_RUB__TOM;B;100000141077;57;1;77.8525;50000;;
58;EUR_RUB__TOM;B;100000142439;58;1;77.355;5000;;
59;EUR_RUB__TOM;B;100000143682;59;1;78.85;8000;;
60;EUR_RUB__TOM;S;100000144148;60;1;84.3875;911000;;
61;EUR_RUB__TOM;S;100000144148;60;0;84.3875;911000;;
62;EUR_RUB__TOM;B;100000144161;61;1;75.61;911000;;
63;EUR_RUB__TOM;B;100000144161;61;0;75.61;911000;;
64;EUR_RUB__TOM;B;100000145191;62;1;77.405;3000;;
65;EUR_RUB__TOM;S;100000146061;63;1;80;3000;;
66;EUR_RUB__TOM;B;100000148011;64;1;77.9475;10000;;
67;EUR_RUB__TOM;S;100000148653;65;1;80;36000;;
68;EUR_RUB__TOM;S;100000150796;66;1;80;1000;;
69;EUR_RUB__TOM;S;100000151108;67;1;79.9;1000;;
70;EUR_RUB__TOM;S;100000153570;68;1;80.1;1000;;
71;EUR_RUB__TOM;B;100000153602;69;1;77.55;5000;;
72;EUR_RUB__TOM;S;100000155973;70;1;80.2;1000;;
73;EUR_RUB__TOM;B;100000156458;71;1;77;1000;;
74;EUR_RUB__TOM;S;100000158397;72;1;80.5;1000;;
75;EUR_RUB__TOM;B;100000159177;73;1;77.93;10000;;
76;EUR_RUB__TOM;S;100000163369;74;1;80;1000;;
77;EUR_RUB__TOM;B;100000163856;75;1;77.62;5000;;
78;EUR_RUB__TOM;S;100000165855;76;1;79.97;1000;;
79;EUR_RUB__TOM;B;100000166655;77;1;76.94;1000;;
80;EUR_RUB__TOM;S;100000168288;78;1;79.9;20000;;
81;EUR_RUB__TOM;B;100000169448;79;1;78.0125;20000;;
82;EUR_RUB__TOM;S;100000170677;80;1;80.5;2000;;
83;EUR_RUB__TOM;B;100000172171;81;1;77.52;5000;;
84;EUR_RUB__TOM;S;100000173060;82;1;80.2;1000;;
85;EUR_RUB__TOM;B;100000174943;83;1;77.1;10000;;
86;EUR_RUB__TOM;S;100000175478;84;1;80;1000;;
87;USD000UTSTOM;S;100000175879;85;1;69.7275;10000;;
88;USD000UTSTOM;S;100000176689;86;1;71.6725;1000;;
89;EUR_RUB__TOM;S;100000177761;87;1;80;53000;;
90;EUR_RUB__TOM;S;100000177928;88;1;80.125;2000;;
91;EUR_RUB__TOM;S;100000178404;89;1;81.46;47000;;
92;EUR_RUB__TOM;S;100000180358;90;1;80.15;15000;;
93;EUR_RUB__TOM;S;100000180529;91;1;80;1000;;
94;EUR_RUB__TOM;S;100000182821;92;1;79.93;1000;;
95;EUR_RUB__TOM;B;100000183317;93;1;77.57;12000;;
96;EUR_RUB__TOM;S;100000185447;94;1;80.03;1000;;
97;USD000UTSTOM;B;100000186127;95;1;69.05;1000000;;
98;EUR_RUB__TOM;B;100000186249;96;1;77.82;5000;;
99;EUR_RUB__TOM;S;100000188074;97;1;80.13;1000;;
100;EUR_RUB__TOM;S;100000189007;98;1;80;3000;;
